column,role,dtype,missing_count,missing_percent,unique_values
cc_headlaceration,Chief complaint indicator,int64,0,0.0,2
cc_hematuria,Chief complaint indicator,int64,0,0.0,2
cc_hemoptysis,Chief complaint indicator,int64,0,0.0,2
cc_hippain,Chief complaint indicator,int64,0,0.0,2
cc_homicidal,Chief complaint indicator,int64,0,0.0,2
cc_hyperglycemia,Chief complaint indicator,int64,0,0.0,2
cc_hypertension,Chief complaint indicator,int64,0,0.0,2
cc_hypotension,Chief complaint indicator,int64,0,0.0,2
cc_influenza,Chief complaint indicator,int64,0,0.0,2
cc_ingestion,Chief complaint indicator,int64,0,0.0,2
cc_insectbite,Chief complaint indicator,int64,0,0.0,2
cc_irregularheartbeat,Chief complaint indicator,int64,0,0.0,2
cc_jawpain,Chief complaint indicator,int64,0,0.0,2
cc_jointswelling,Chief complaint indicator,int64,0,0.0,2
cc_kneeinjury,Chief complaint indicator,int64,0,0.0,2
cc_kneepain,Chief complaint indicator,int64,0,0.0,2
cc_laceration,Chief complaint indicator,int64,0,0.0,2
cc_leginjury,Chief complaint indicator,int64,0,0.0,2
cc_legpain,Chief complaint indicator,int64,0,0.0,2
cc_legswelling,Chief complaint indicator,int64,0,0.0,2
cc_lethargy,Chief complaint indicator,int64,0,0.0,2
cc_lossofconsciousness,Chief complaint indicator,int64,0,0.0,2
cc_maleguproblem,Chief complaint indicator,int64,0,0.0,2
cc_mass,Chief complaint indicator,int64,0,0.0,2
cc_medicalproblem,Chief complaint indicator,int64,0,0.0,2
cc_medicalscreening,Chief complaint indicator,int64,0,0.0,3
cc_medicationproblem,Chief complaint indicator,int64,0,0.0,2
cc_medicationrefill,Chief complaint indicator,int64,0,0.0,2
cc_migraine,Chief complaint indicator,int64,0,0.0,2
cc_modifiedtrauma,Chief complaint indicator,int64,0,0.0,2
cc_motorcyclecrash,Chief complaint indicator,int64,0,0.0,2
cc_motorvehiclecrash,Chief complaint indicator,int64,0,0.0,2
cc_multiplefalls,Chief complaint indicator,int64,0,0.0,2
cc_nasalcongestion,Chief complaint indicator,int64,0,0.0,2
cc_nausea,Chief complaint indicator,int64,0,0.0,2
cc_nearsyncope,Chief complaint indicator,int64,0,0.0,2
cc_neckpain,Chief complaint indicator,int64,0,0.0,2
cc_neurologicproblem,Chief complaint indicator,int64,0,0.0,2
cc_numbness,Chief complaint indicator,int64,0,0.0,2
cc_oralswelling,Chief complaint indicator,int64,0,0.0,2
cc_otalgia,Chief complaint indicator,int64,0,0.0,2
cc_other,Chief complaint indicator,int64,0,0.0,4
cc_overdose-accidental,Chief complaint indicator,int64,0,0.0,2
cc_overdose-intentional,Chief complaint indicator,int64,0,0.0,2
cc_pain,Chief complaint indicator,int64,0,0.0,2
cc_palpitations,Chief complaint indicator,int64,0,0.0,3
cc_panicattack,Chief complaint indicator,int64,0,0.0,2
cc_pelvicpain,Chief complaint indicator,int64,0,0.0,2
cc_poisoning,Chief complaint indicator,int64,0,0.0,2
cc_post-opproblem,Chief complaint indicator,int64,0,0.0,2
cc_psychiatricevaluation,Chief complaint indicator,int64,0,0.0,2
cc_psychoticsymptoms,Chief complaint indicator,int64,0,0.0,2
cc_rapidheartrate,Chief complaint indicator,int64,0,0.0,2
cc_rash,Chief complaint indicator,int64,0,0.0,2
cc_rectalbleeding,Chief complaint indicator,int64,0,0.0,2
cc_rectalpain,Chief complaint indicator,int64,0,0.0,2
cc_respiratorydistress,Chief complaint indicator,int64,0,0.0,2
cc_ribinjury,Chief complaint indicator,int64,0,0.0,2
cc_ribpain,Chief complaint indicator,int64,0,0.0,2
cc_seizure-newonset,Chief complaint indicator,int64,0,0.0,2
cc_seizure-priorhxof,Chief complaint indicator,int64,0,0.0,2
cc_seizures,Chief complaint indicator,int64,0,0.0,2
cc_shortnessofbreath,Chief complaint indicator,int64,0,0.0,2
cc_shoulderinjury,Chief complaint indicator,int64,0,0.0,2
cc_shoulderpain,Chief complaint indicator,int64,0,0.0,2
cc_sicklecellpain,Chief complaint indicator,int64,0,0.0,2
cc_sinusproblem,Chief complaint indicator,int64,0,0.0,2
cc_skinirritation,Chief complaint indicator,int64,0,0.0,2
cc_skinproblem,Chief complaint indicator,int64,0,0.0,2
cc_sorethroat,Chief complaint indicator,int64,0,0.0,2
cc_stdcheck,Chief complaint indicator,int64,0,0.0,2
cc_strokealert,Chief complaint indicator,int64,0,0.0,2
cc_suicidal,Chief complaint indicator,int64,0,0.0,2
cc_suture/stapleremoval,Chief complaint indicator,int64,0,0.0,2
cc_swallowedforeignbody,Chief complaint indicator,int64,0,0.0,2
cc_syncope,Chief complaint indicator,int64,0,0.0,2
cc_tachycardia,Chief complaint indicator,int64,0,0.0,2
cc_testiclepain,Chief complaint indicator,int64,0,0.0,2
cc_thumbinjury,Chief complaint indicator,int64,0,0.0,2
cc_tickremoval,Chief complaint indicator,int64,0,0.0,2
cc_toeinjury,Chief complaint indicator,int64,0,0.0,2
cc_toepain,Chief complaint indicator,int64,0,0.0,2
cc_trauma,Chief complaint indicator,int64,0,0.0,2
cc_unresponsive,Chief complaint indicator,int64,0,0.0,2
cc_uri,Chief complaint indicator,int64,0,0.0,3
cc_urinaryfrequency,Chief complaint indicator,int64,0,0.0,2
cc_urinaryretention,Chief complaint indicator,int64,0,0.0,2
cc_urinarytractinfection,Chief complaint indicator,int64,0,0.0,2
cc_vaginalbleeding,Chief complaint indicator,int64,0,0.0,2
cc_vaginaldischarge,Chief complaint indicator,int64,0,0.0,2
cc_vaginalpain,Chief complaint indicator,int64,0,0.0,2
cc_weakness,Chief complaint indicator,int64,0,0.0,2
cc_wheezing,Chief complaint indicator,int64,0,0.0,2
cc_withdrawal-alcohol,Chief complaint indicator,int64,0,0.0,2
cc_woundcheck,Chief complaint indicator,int64,0,0.0,2
cc_woundinfection,Chief complaint indicator,int64,0,0.0,2
cc_woundre-evaluation,Chief complaint indicator,int64,0,0.0,2
cc_wristinjury,Chief complaint indicator,int64,0,0.0,2
cc_wristpain,Chief complaint indicator,int64,0,0.0,2
