chief_complaint,count,percent
cc_follow-upcellulitis,148,0.27
cc_medicalscreening,148,0.27
cc_urinaryretention,147,0.27
cc_skinproblem,146,0.26
cc_post-opproblem,143,0.26
cc_facialswelling,143,0.26
cc_detoxevaluation,142,0.26
cc_eyepain,140,0.25
cc_edema,137,0.25
cc_toepain,135,0.24
cc_suture/stapleremoval,134,0.24
cc_groinpain,133,0.24
cc_footswelling,126,0.23
cc_numbness,123,0.22
cc_nearsyncope,121,0.22
cc_bleeding/bruising,117,0.21
cc_confusion,115,0.21
cc_medicationproblem,112,0.2
cc_extremitylaceration,111,0.2
cc_wristpain,110,0.2
cc_feverimmunocompromised,110,0.2
cc_footinjury,109,0.2
cc_uri,109,0.2
cc_poisoning,107,0.19
cc_decreasedbloodsugar-symptomatic,103,0.19
cc_fingerinjury,100,0.18
cc_woundre-evaluation,100,0.18
cc_drug/alcoholassessment,100,0.18
cc_abdominaldistention,99,0.18
cc_tachycardia,99,0.18
cc_insectbite,98,0.18
cc_cyst,97,0.18
cc_dehydration,95,0.17
cc_armswelling,95,0.17
cc_chesttightness,95,0.17
cc_ribpain,92,0.17
cc_ankleinjury,90,0.16
cc_multiplefalls,86,0.16
cc_hallucinations,86,0.16
cc_animalbite,86,0.16
cc_fingerpain,85,0.15
cc_epigastricpain,85,0.15
cc_withdrawal-alcohol,83,0.15
cc_rectalpain,82,0.15
cc_lossofconsciousness,82,0.15
cc_nasalcongestion,81,0.15
cc_skinirritation,79,0.14
cc_handinjury,79,0.14
cc_extremityweakness,78,0.14
cc_agitation,75,0.14
cc_hemoptysis,75,0.14
cc_facialpain,72,0.13
cc_chills,71,0.13
cc_pelvicpain,68,0.12
cc_headache,67,0.12
cc_wheezing,67,0.12
cc_elbowpain,61,0.11
cc_overdose-intentional,58,0.11
cc_breastpain,57,0.1
cc_kneeinjury,57,0.1
cc_urinaryfrequency,57,0.1
cc_fever,55,0.1
cc_testiclepain,54,0.1
cc_shoulderinjury,54,0.1
cc_leginjury,53,0.1
cc_rapidheartrate,52,0.09
cc_strokealert,52,0.09
cc_panicattack,52,0.09
cc_eyeredness,52,0.09
cc_irregularheartbeat,50,0.09
cc_psychoticsymptoms,49,0.09
cc_seizure-newonset,49,0.09
cc_vaginaldischarge,47,0.09
cc_addictionproblem,47,0.09
cc_blurredvision,47,0.09
cc_homicidal,46,0.08
cc_breathingproblem,45,0.08
cc_stdcheck,45,0.08
cc_jointswelling,43,0.08
cc_swallowedforeignbody,43,0.08
cc_arminjury,43,0.08
cc_jawpain,42,0.08
cc_oralswelling,40,0.07
cc_pain,40,0.07
cc_sinusproblem,39,0.07
cc_headlaceration,39,0.07
cc_ribinjury,38,0.07
cc_vaginalpain,38,0.07
cc_fingerswelling,37,0.07
cc_toeinjury,37,0.07
cc_facialinjury,35,0.06
cc_burn,34,0.06
cc_abdominalcramping,33,0.06
cc_unresponsive,33,0.06
cc_mass,33,0.06
cc_wristinjury,31,0.06
cc_faciallaceration,31,0.06
cc_eyeinjury,29,0.05
cc_otalgia,29,0.05
cc_influenza,27,0.05
cc_earproblem,26,0.05
cc_motorcyclecrash,25,0.05
cc_cellulitis,24,0.04
cc_rectalbleeding,24,0.04
cc_thumbinjury,23,0.04
cc_seizures,22,0.04
cc_overdose-accidental,21,0.04
cc_respiratorydistress,19,0.03
cc_conjunctivitis,18,0.03
cc_tickremoval,17,0.03
cc_modifiedtrauma,16,0.03
cc_foreignbodyineye,14,0.03
cc_trauma,14,0.03
cc_hyperglycemia,14,0.03
cc_exposuretostd,13,0.02
cc_ingestion,10,0.02
cc_bodyfluidexposure,10,0.02
cc_fulltrauma,4,0.01
cc_cardiacarrest,0,0.0
